163	enhancement,bun-migration,ci-cd	## Summary\n\nTrack migration path for Bun as primary runtime when Bun workspaces become production-ready.\n\n## Context\n\nCurrent CI setup uses:\n- **pnpm** for package management (install, workspaces)\n- **tsc** for type checking\n- **vitest** for testing\n- **Turborepo** for task orchestration\n\nResearch shows this is industry standard for TypeScript monorepos. However, Bun offers significant performance improvements that become relevant as Bun workspaces mature.\n\n## Migration Phases\n\n### Phase 1 (Current) — Bun Test Runner Only\n- [ ] Use `bun test` instead of `vitest run` in CI\n- Keep pnpm for install (better workspace support)\n- Keep tsc for type checking (Bun transpiler doesn&#39;t type-check)\n\n**Benefit**: 10x faster test runs with zero code changes.\n\n### Phase 2 (Bun v2.x) — Bun for Install + Test\n- [ ] Replace `pnpm install` with `bun install`\n- [ ] Replace `vitest run` with `bun test`\n- Keep `tsc --noEmit` (still required for type checking)\n- Keep Turborepo for task orchestration\n\n**Trigger**: When `workspace:*` protocol is stable in Bun.\n\n**Benefit**: 10x faster installs + 10x faster tests.\n\n### Phase 3 (Bun v3/v4) — Full Migration\n- [ ] Migrate pnpm workspaces → Bun workspaces\n- [ ] Set `packageManager: &#34;bun@x.x&#34;` in package.json\n- [ ] Consider replacing Turborepo with native Bun build\n\n**Trigger**: When Bun workspaces have:\n- Graph-based filtering (not just glob)\n- Stable `workspace:*` protocol\n- Proven production monorepo adoption\n\n## Performance Comparison\n\n| Operation | Current (pnpm+vitest) | Phase 1 (pnpm+bun) | Phase 2 (full bun) |\n|-----------|----------------------|---------------------|-------------------|\n| Install   | ~18s                 | ~18s                | ~6s (10x faster)  |\n| Type check| ~5s                  | ~5s                 | ~5s               |\n| Tests     | ~30s                 | ~3s (10x faster)    | ~3s               |\n| **Total** | **~53s**             | **~26s**            | **~14s**          |\n\n## References\n\n- [Bun CI/CD Guide](https://bun.com/docs/guides/runtime/cicd)\n- [Bun workspaces tracking issue](https://github.com/oven-sh/bun/issues/xxx)\n- Research: 0 major production monorepos use Bun as primary CI runtime (pnpm dominates)\n\n## Notes\n\n- `bun test` is ~95% Jest compatible — some test adjustments may be needed\n- `@types/bun` ambient types can interfere with ES2022 compatibility checking\n- Turborepo still valuable for remote caching and affected commands even with Bun\n
156	bug,tech-debt,priority:P1	**Description:**\nPre-existing lint errors across multiple packages block the `/finish-work` workflow. These errors were introduced in merged commits from issues #23 and #27.\n\n**Errors found:**\n\n**packages/providers (registry.ts, registry.test.ts)**\n- `src/__tests__/registry.test.ts:19` — async generator `gen` has no `await` expression\n- `src/__tests__/registry.test.ts:19` — missing return type on function\n\n**packages/core (schema.test.ts)**\n- `src/config/__tests__/schema.test.ts:166,171` — dot-notation violation\n\n**packages/tools (multiple files)**\n- `src/bash.ts:3` — unused `relative` import\n- `src/bash.ts:100,101` — unnecessary optional chains\n- `src/file-edit.ts:164` — invalid template literal type\n- `src/glob.ts:33` — async function without `await`\n- `src/grep.ts:67` — forbidden `import()` type annotations\n- `src/grep.ts:150` — forbidden non-null assertion\n\n**Impact:**\n- `/finish-work` quality gate fails on `pnpm lint`\n- Blocks CI pipeline from running on new PRs\n- ~28 errors, 3 warnings across 3 packages\n\n**Suggested fix:**\nRun `pnpm lint --fix` per package, then manually fix remaining errors that require code changes.\n\n**Labels:** `bug`, `tech-debt`, `priority:P1`
153	feature,level:task,component:providers,area:provider-registry,conflict:shared-types	## Context\n\nThe DiriCode Provider Router (Epic #3) needs to support Minimax as an additional AI provider. This would add a third provider option alongside the existing Copilot (priority 1) and Kimi (priority 2).\n\n## Requirements\n\n1. **API Integration**\n   - Integrate with Minimax&#39;s Token API (moapi.io)\n   - Support chat completion and streaming endpoints\n   - Handle Minimax-specific authentication (API key + group ID)\n\n2. **Provider Implementation**\n   - Implement `Provider` interface from `@diricode/providers`\n   - Follow existing patterns used for Copilot/Kimi adapters\n   - Support streaming via Minimax&#39;s SSE endpoint\n\n3. **Configuration**\n   - Add Minimax to `ProviderPriorities` (priority 3)\n   - Support `DC_MINIMAX_API_KEY` and `DC_MINIMAX_GROUP_ID` env vars\n   - Model selection: `abab6.5s-chat`, `abab6.5g-chat`, etc.\n\n4. **Documentation**\n   - Document Minimax API setup and rate limits\n   - Add Minimax to the provider comparison table\n\n## Labels\n\n- `feature`\n- `component:providers`\n- `area:provider-registry`\n- `conflict:shared-types`\n- `type:enhancement`\n\n## Acceptance Criteria\n\n- [ ] Minimax provider implements the `Provider` interface\n- [ ] Streaming and non-streaming completions work\n- [ ] Error handling for invalid API key / quota exceeded\n- [ ] Priority registration in registry (priority 3)\n- [ ] Unit tests for Minimax adapter\n\n## Dependencies\n\nDepends on: #27 (Provider interface/registry) — Completed
137	feature,level:task,component:web,area:web-work-mode,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nWork mode control panel: 4 sliders (Quality 0–3, Autonomy 0–3, Verbose 0–2, Creativity 0–3). Live labels per value. Persisted to session config. Emits config.workMode.changed event.
136	feature,level:task,component:web,area:web-approval-ui,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nModal approval dialog triggered by approval_required events. Shows: action description, risk level, file/command details. Approve/Deny buttons. 60s countdown auto-deny.
135	feature,level:task,component:web,area:web-session-ui,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nSession list sidebar: create new session, resume past session, delete session. Session metadata display (created_at, status, token count). Search/filter.
134	feature,level:task,component:web,area:web-diff-view,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nInline diff viewer for file changes emitted via EventStream. Side-by-side and unified modes. Syntax highlighting. Accept/reject controls (fires approval event).
133	feature,level:task,component:web,area:web-chat,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nMessage thread with user/assistant/system message types. Streaming message display (token-by-token). Markdown rendering with code highlighting. Input box with submit and interrupt controls.
132	feature,level:task,component:web,area:web-sse-client,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nSSE client connecting to /api/v1/events. Zustand global store for session, agent tree, metrics. Reconnect logic with exponential backoff. Connection status indicator.
131	feature,level:task,component:web,area:web-scaffold,conflict:event-schema,conflict:session-schema,conflict:api-contract,conflict:ui-shell	**Epic**: #17 Web UI MVP [MVP-3]\n**Iteration**: MVP-3\n\nVite + React 18 + TypeScript scaffold in packages/web. Tailwind CSS + shadcn/ui setup. Dev proxy to Hono server (port 3000). Build output to dist/.
130	feature,level:task,component:eventstream,area:activity-indicator,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nAnimated activity indicator showing current agent + current tool call. Transitions: idle → thinking → tool_call → streaming → complete. Dismissible on click.
129	feature,level:task,component:eventstream,area:metrics-ui,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nPersistent bottom bar showing: total tokens, estimated cost, active agent count, pipeline phase, elapsed time. Updates live via EventStream SSE.
128	feature,level:task,component:eventstream,area:agent-tree-ui,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nReact component visualizing live agent delegation tree: parent-child hierarchy, per-agent status (active/complete/error), token usage, depth indicators.
127	feature,level:task,component:eventstream,area:metrics-aggregation,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nSubscribe to EventStream, maintain real-time metrics: token usage, cost, active agents, tool call counts, error rates, pipeline phase durations. Sliding window aggregation.
126	feature,level:task,component:eventstream,area:event-instrumentation,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nInstrument all core execution paths with EventStream emission: agent lifecycle, tool calls, pipeline phases, delegation, approval requests, errors.
125	feature,level:task,component:eventstream,area:event-bus,conflict:event-schema,conflict:session-schema,conflict:ui-shell	**Epic**: #16 EventStream Observability Backbone [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nTyped EventStream bus: publish(event), subscribe(filter, handler), unsubscribe. Event envelope: id, type, timestamp, sessionId, agentId?, payload. In-memory fan-out.
124	feature,level:task,component:skills,area:work-mode-integration,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nSkill activation/deactivation based on 4 work-mode dimensions: Quality (0–3), Autonomy (0–3), Verbose (0–2), Creativity (0–3). Dimension thresholds per skill.
123	feature,level:task,component:skills,area:skill-builtins,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nBuilt-in frontend-specialist skill: React/TypeScript patterns, Tailwind conventions, accessibility requirements, component composition guidelines.
122	feature,level:task,component:skills,area:skill-builtins,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-3\n\nBuilt-in git-master skill: safe git workflow guidance, atomic commit patterns, branch strategy, conflict resolution heuristics. Injected for git-operator agent.
121	feature,level:task,component:skills,area:skill-prompt-injection,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nInject applicable skills into agent prompt builder: append systemPromptAddition sections, merge toolset constraints, apply work-mode-conditional skills.
120	feature,level:task,component:skills,area:skill-loader,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nLoad skills from built-in directory + project .dc/skills/. Registry: register, getByName, listByTag, listForWorkMode. Validation on load with error reporting.
119	feature,level:task,component:skills,area:skill-definition,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #15 Skills System [MVP-2 → MVP-3]\n**Iteration**: MVP-2\n\nSkillDefinition type: id, name, description, systemPromptAddition, toolset (allow/deny lists), constraints, workModeConditions. Zod schema for validation.
118	feature,level:task,component:hooks,area:hook-config,conflict:prompt-contract,conflict:config-surface,conflict:event-schema	**Epic**: #14 Hook Framework and MVP Hook Set [MVP-2]\n**Iteration**: MVP-2\n\nHook configuration schema in DiriCodeConfig: hooks array with type, handler (in-process module or shell command), enabled flag, timeout override, event filter.
117	feature,level:task,component:hooks,area:hook-implementations,conflict:prompt-contract,conflict:config-surface,conflict:event-schema	**Epic**: #14 Hook Framework and MVP Hook Set [MVP-2]\n**Iteration**: MVP-2\n\nImplement 6 MVP hooks: session-start, pre-commit, post-commit, error-retry, plan-created, plan-validated. Each hook has typed payload and documented contract.
116	feature,level:task,component:hooks,area:hook-external,conflict:prompt-contract,conflict:config-surface,conflict:event-schema	**Epic**: #14 Hook Framework and MVP Hook Set [MVP-2]\n**Iteration**: MVP-2\n\nSpawn external process hooks with 10s timeout, stdin/stdout JSON protocol, process isolation, resource cleanup on timeout/error.
115	feature,level:task,component:hooks,area:hook-inprocess,conflict:prompt-contract,conflict:config-surface,conflict:event-schema	**Epic**: #14 Hook Framework and MVP Hook Set [MVP-2]\n**Iteration**: MVP-2\n\nTypeScript in-process hook execution (&lt;3ms target). Synchronous and async hook support. Context injection (session, config, event payload). Result validation.
114	feature,level:task,component:hooks,area:hook-engine,conflict:prompt-contract,conflict:config-surface,conflict:event-schema	**Epic**: #14 Hook Framework and MVP Hook Set [MVP-2]\n**Iteration**: MVP-2\n\nHook registration, discovery, and execution lifecycle. Hooks declared in config.jsonc. Fail-isolated: hook errors never crash orchestration. Emit hook.start/complete/error events.
113	feature,level:task,component:context,area:active-file-tracking,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-3\n\nTrack recently read/written files per session. Boost their rank in context scoring. Configurable recency window and decay function.
112	feature,level:task,component:context,area:structural-index,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-3\n\nFTS5 index over symbol names and docstrings. Ranked symbol search returning file + line + kind + snippet. Used by context composer for relevance-based file inclusion.
111	feature,level:task,component:context,area:context-composer,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-3\n\nAdaptive token allocator: partition budget across repo-map/history/files/instructions. Binary-search fitting to stay within model limit. Priority ordering: instructions &gt; recent history &gt; repo map &gt; files.
110	feature,level:task,component:context,area:history-condensing,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-2\n\nSliding window conversation summarizer. Compress older turns to summaries (summarizer agent). Preserve last N turns verbatim. Trigger at configurable token threshold.
109	feature,level:task,component:context,area:history-condensing,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-2\n\nMask resolved observations (completed tasks, superseded plans) to reduce context noise. Preserve outcome summaries. Configurable masking aggressiveness.
108	feature,level:task,component:context,area:history-condensing,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-2\n\nDetect and deduplicate repeated file reads in conversation history. Replace redundant reads with `[file: X already shown above]` reference tokens.
107	feature,level:task,component:context,area:repo-map,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-1\n\nToken-budget-aware repo map: directory tree + top-ranked files + public API signatures. Supports full/condensed/minimal modes. Fits within configurable token limit.
106	feature,level:task,component:context,area:file-ranking,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-1\n\nImport graph construction + PageRank scoring per file. Scores cached in SQLite. Incremental recalculation on file change. Used to rank context candidates.
105	feature,level:task,component:context,area:structural-index,conflict:prompt-contract,conflict:shared-types,conflict:memory-schema	**Epic**: #13 Context Management [MVP-1 → MVP-3]\n**Iteration**: MVP-1\n\nTree-sitter based symbol extraction for TypeScript/JavaScript. Symbols stored in SQLite with file, line, kind, name. Incremental update on file change.
104	feature,level:task,component:pipeline,area:deviation-rules,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-2\n\nDetect plan deviation during execution. Low-risk: auto-approve. High-risk: pause + user approval (DC-SAFE-005). Deviation event emission.
103	feature,level:task,component:pipeline,area:budget-enforcement,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-2\n\nPre-turn context size estimation, enforce token budget per phase, trigger context compression (DC-CTX) when approaching limit, abort turn if compression insufficient.
102	feature,level:task,component:pipeline,area:deviation-rules,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-2\n\nDetect excessive planning loops (&gt;3 plan iterations without execute progress). Auto-escalate to user. Configurable threshold.
101	feature,level:task,component:pipeline,area:task-scheduler,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-2\n\nDependency-graph based wave scheduler: tasks with no deps run in parallel, dependent tasks wait. Wave result aggregation, partial wave failure handling.
100	feature,level:task,component:pipeline,area:pipeline-phases,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-2\n\nFull 4-phase pipeline. Plan phase: planner-thorough agent. Verify phase: verifier agent. Plan persistence + re-use on resume. Phase skip rules.
99	feature,level:task,component:pipeline,area:task-scheduler,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-1\n\nTask queue with sequential execution, per-task result capture, error propagation rules (abort vs. continue), partial completion recovery.
98	feature,level:task,component:pipeline,area:pipeline-phases,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-1\n\n2-phase pipeline: Interview (intent clarification) → Execute (agent delegation). Dispatcher agent as Execute coordinator. Memory checkpoint after each phase.
97	feature,level:task,component:pipeline,area:turn-lifecycle,conflict:prompt-contract,conflict:event-schema,conflict:session-schema	**Epic**: #12 Pipeline Orchestrator and Execution Control [MVP-1 → MVP-2]\n**Iteration**: MVP-1\n\nTurn state machine: idle → processing → streaming → complete|error. Turn metadata persistence to memory. EventStream emission at each transition.
96	feature,level:task,component:memory,area:multi-project-memory,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\nProject registry table mapping CWD → project_id. Workspace detection (git root). Cross-project session listing. Project metadata storage (name, remote URL).
95	feature,level:task,component:memory,area:github-issues-client,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\nTyped GitHub Issues REST client using Octokit. CRUD for issues, labels, milestones. Cache layer (5min TTL). Auth via DC_GITHUB_TOKEN env.
94	feature,level:task,component:memory,area:token-telemetry,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\ntoken_usage table: session_id, agent, model, provider, input_tokens, output_tokens, cost_usd, timestamp. Per-session and per-turn aggregates. Budget threshold queries.
93	feature,level:task,component:memory,area:fts-search,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\nFTS5 virtual table over observation payload text. Ranked search returning session_id + excerpt + score. Incremental index sync on insert.
92	feature,level:task,component:memory,area:timeline-storage,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\nTimeline table: session_id, seq, type, payload JSONB, timestamp. Append-only insert, range reads, bulk export for context injection.
91	feature,level:task,component:memory,area:session-storage,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\nSessions table: id, created_at, updated_at, status, metadata JSONB. CRUD operations + list with pagination and status filter.
90	feature,level:task,component:memory,area:memory-schema,conflict:shared-types,conflict:session-schema,conflict:memory-schema	**Epic**: #11 Memory and Project State Backbone [MVP-1]\n**Iteration**: MVP-1\n\n`.dc/memory.db` initialization, migration runner (forward-only), schema versioning table, per-project isolation via CWD-derived DB path.
89	feature,level:task,component:testing,area:test-ci,conflict:shared-types,conflict:build-toolchain,conflict:api-contract	**Epic**: #10 Testing Infrastructure [POC]\n**Iteration**: POC\n\nGitHub Actions test job: Bun install, turbo test, coverage upload to Codecov, test result annotation on PRs. Fail-fast disabled for parallel package runs.
