163	enhancement,bun-migration,ci-cd	## Summary\n\nTrack migration path for Bun as primary runtime when Bun workspaces become production-ready.\n\n## Context\n\nCurrent CI setup uses:\n- **pnpm** for package management (install, workspaces)\n- **tsc** for type checking\n- **vitest** for testing\n- **Turborepo** for task orchestration\n\nResearch shows this is industry standard for TypeScript monorepos. However, Bun offers significant performance improvements that become relevant as Bun workspaces mature.\n\n## Migration Phases\n\n### Phase 1 (Current) — Bun Test Runner Only\n- [ ] Use `bun test` instead of `vitest run` in CI\n- Keep pnpm for install (better workspace support)\n- Keep tsc for type checking (Bun transpiler doesn&#39;t type-check)\n\n**Benefit**: 10x faster test runs with zero code changes.\n\n### Phase 2 (Bun v2.x) — Bun for Install + Test\n- [ ] Replace `pnpm install` with `bun install`\n- [ ] Replace `vitest run` with `bun test`\n- Keep `tsc --noEmit` (still required for type checking)\n- Keep Turborepo for task orchestration\n\n**Trigger**: When `workspace:*` protocol is stable in Bun.\n\n**Benefit**: 10x faster installs + 10x faster tests.\n\n### Phase 3 (Bun v3/v4) — Full Migration\n- [ ] Migrate pnpm workspaces → Bun workspaces\n- [ ] Set `packageManager: &#34;bun@x.x&#34;` in package.json\n- [ ] Consider replacing Turborepo with native Bun build\n\n**Trigger**: When Bun workspaces have:\n- Graph-based filtering (not just glob)\n- Stable `workspace:*` protocol\n- Proven production monorepo adoption\n\n## Performance Comparison\n\n| Operation | Current (pnpm+vitest) | Phase 1 (pnpm+bun) | Phase 2 (full bun) |\n|-----------|----------------------|---------------------|-------------------|\n| Install   | ~18s                 | ~18s                | ~6s (10x faster)  |\n| Type check| ~5s                  | ~5s                 | ~5s               |\n| Tests     | ~30s                 | ~3s (10x faster)    | ~3s               |\n| **Total** | **~53s**             | **~26s**            | **~14s**          |\n\n## References\n\n- [Bun CI/CD Guide](https://bun.com/docs/guides/runtime/cicd)\n- [Bun workspaces tracking issue](https://github.com/oven-sh/bun/issues/xxx)\n- Research: 0 major production monorepos use Bun as primary CI runtime (pnpm dominates)\n\n## Notes\n\n- `bun test` is ~95% Jest compatible — some test adjustments may be needed\n- `@types/bun` ambient types can interfere with ES2022 compatibility checking\n- Turborepo still valuable for remote caching and affected commands even with Bun\n
88	feature,level:task,component:testing,area:test-harness,conflict:shared-types,conflict:build-toolchain,conflict:api-contract	**Epic**: #10 Testing Infrastructure [POC]\n**Iteration**: POC\n\nIn-memory SQLite test DB lifecycle, Hono test client wrapper, env variable isolation (save/restore), temp directory management with auto-cleanup.
87	feature,level:task,component:testing,area:test-utils,conflict:shared-types,conflict:build-toolchain,conflict:api-contract	**Epic**: #10 Testing Infrastructure [POC]\n**Iteration**: POC\n\n`packages/test-utils`: createMockConfig(), createMockSession(), createMockAgent(), EventStream test recorder, provider stub factory with controllable responses.
86	feature,level:task,component:testing,area:test-workspace,conflict:shared-types,conflict:build-toolchain,conflict:api-contract	**Epic**: #10 Testing Infrastructure [POC]\n**Iteration**: POC\n\nRoot vitest.workspace.ts covering all packages. Per-package vitest.config.ts. Standard scripts: test, test:watch, test:coverage. Confirm Bun + Vitest compatibility.
85	feature,level:task,component:cli,area:cli-session-management,conflict:config-surface,conflict:session-schema,conflict:api-contract	**Epic**: #9 CLI Entrypoint and Session UX [POC → MVP-1]\n**Iteration**: MVP-1\n\n`diricode session list/resume/delete`, `diricode config show` with layer provenance display, `diricode status` runtime health check.
84	feature,level:task,component:cli,area:cli-noninteractive,conflict:config-surface,conflict:session-schema,conflict:api-contract	**Epic**: #9 CLI Entrypoint and Session UX [POC → MVP-1]\n**Iteration**: MVP-1\n\nOne-shot `diricode run &#34;...&#34;` mode: stdin pipe support, --json structured output, exit code semantics (0=success, 1=error, 2=approval_required).
83	feature,level:task,component:cli,area:cli-repl,conflict:config-surface,conflict:session-schema,conflict:api-contract	**Epic**: #9 CLI Entrypoint and Session UX [POC → MVP-1]\n**Iteration**: POC\n\nReadline-based REPL with prompt, multiline input, command history, /help /exit /status slash-commands, and streaming output to stdout.
82	level:task,component:cli,status:review,area:cli-entrypoint	**Epic**: #9 CLI Entrypoint and Session UX [POC → MVP-1]\n**Iteration**: POC\n\n`bunx diricode` binary entry. Parse global flags: --session, --config, --provider, --mode, --json, --version, --help. Route to REPL or one-shot mode.
81	feature,level:task,component:agents,area:agent-code-writer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-3\n\nSmall local code edits (typos, simple renames, narrow patches). Minimize latency and diff size.
80	feature,level:task,component:agents,area:agent-code-writer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-3\n\nSolve exceptionally complex implementation tasks (algorithms, race conditions, deep refactors). Escalation path for standard code-writer.
79	feature,level:task,component:agents,area:agent-reviewer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-3\n\nReview generated plans for completeness, verifiability, logical consistency. Output: approve/reject with corrections.
78	feature,level:task,component:agents,area:agent-reviewer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-3\n\nValidate prompt completeness/consistency before planning. Detect ambiguity, contradictions, missing constraints.
77	feature,level:task,component:agents,area:agent-planner,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-2\n\nRequirement discovery and project initialization planning. Clarify goals/constraints, convert discussion into implementable scope.
76	feature,level:task,component:agents,area:agent-verifier,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-2\n\nCreate robust tests (unit/integration/regression). Prefer failing-test-first, isolate behavior, keep tests deterministic.
75	feature,level:task,component:agents,area:agent-debugger,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-2\n\nSystematically isolate root causes: reproduce first, form hypotheses, test one variable at a time. Output: root-cause report + fix + regression check plan.
74	feature,level:task,component:agents,area:agent-git-operator,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-2\n\nExecute safe git workflows (branching, staging, commits, merges/rebases) under policy rails. Prefer non-destructive commands.
73	feature,level:task,component:agents,area:agent-git-operator,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nProduce high-quality commit messages (conventional-commit style). Tools: git diff/log/status readers only. No git execution.
72	feature,level:task,component:agents,area:agent-verifier,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nExecute test/build/lint checks and interpret failures into actionable validation reports. Tools: Bash (safe), test/build runners, diagnostics.
71	feature,level:task,component:agents,area:agent-reviewer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nFast sanity review for obvious defects, style violations, low-risk inconsistencies. Output: concise approve/fix list.
70	feature,level:task,component:agents,area:agent-reviewer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nDeep review for correctness, maintainability, edge cases, security/performance. Output: structured findings with pass/block recommendation.
69	feature,level:task,component:agents,area:agent-planner,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nDesign target module boundaries, interfaces, and integration strategy. Output: implementable design blueprint with migration path.
68	feature,level:task,component:agents,area:agent-planner,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: MVP-1\n\nDeep plan synthesis with dependency/risk mapping. Goal-backward decomposition, explicit assumptions, edge-case checkpoints, verification gates.
67	feature,level:task,component:agents,area:agent-explorer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: POC\n\nCompress conversation/execution history into high-signal context summaries. Tools: conversation/history readers. Output: token-efficient summary with retained commitments.
66	feature,level:task,component:agents,area:agent-planner,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: POC\n\nFast operational plans for straightforward tasks. Tools: lightweight repo read/search + context readers. Output: compact ordered plan with success criteria.
65	feature,level:task,component:agents,area:agent-explorer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: POC\n\nRead-only codebase reconnaissance. Tools: Read, Glob, Grep, AST search, LSP (read-only). Output: concise findings map with file-level evidence.
64	feature,level:task,component:agents,area:agent-code-writer,conflict:agent-registry,conflict:prompt-contract	**Epic**: #8 Agents Roster [POC → MVP-3]\n**Iteration**: POC\n\nPrimary implementation agent for feature code and multi-file changes. Tools: read/write FS, AST-grep, LSP symbols/refs/rename, diagnostics, test/build execution.
63	feature,level:task,component:agents,area:agent-dispatcher,conflict:agent-registry,conflict:prompt-contract	Completed in PR #169
62	feature,level:task,component:agent-core,area:model-tier-routing,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nConfigurable tier→model resolution: HEAVY/MEDIUM/LOW → model classes. Preferred + ordered fallback list. Resolver returns typed reason metadata (preferred/fallback/degraded).
61	feature,level:task,component:agent-core,area:delegation-protocol,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC → MVP-1\n\nDelegation runtime: depth limit guard, parallel delegation with join/aggregation, complete delegation telemetry. POC: hardcoded. MVP-1: same APIs power LLM-assisted routing.
60	feature,level:task,component:agent-core,area:prompt-builder,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nReusable prompt assembly: system prompt templating, context injection (repo map/files/history/plan), tool binding per agent, model selection handoff.
59	feature,level:task,component:agent-core,area:agent-sandbox,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nPer-invocation safety: token budget (tier x complexity), timeout controls, error isolation, tier-aware retry policy. Stop reasons: budget_exceeded/timeout/retry_exhausted/upstream_error.
58	feature,level:task,component:agent-core,area:delegation-protocol,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nParent-child delegation protocol: context handoff envelope, parent-child graph metadata, configurable context inheritance rules, result propagation contract.
57	feature,level:task,component:agent-core,area:dispatcher-runtime,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nCentral coordinator: receives user request, picks target agent(s) via hardcoded routing table (POC), emits delegation/completion events. Extension point for MVP-1 LLM-based router.
56	feature,level:task,component:agent-core,area:agent-registry,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nRegistry for runtime agent discovery: getByName, listByTag, listByTier. Apply tier constraints at selection. Emit agent.registered/rejected events.
55	feature,level:task,component:agent-core,area:agent-lifecycle,conflict:agent-registry,conflict:prompt-contract,conflict:shared-types	**Epic**: #7 Agents Core Execution Framework [POC → MVP-1]\n**Iteration**: POC\n\nDefine AgentDefinition, AgentExecutionContext, lifecycle state machine (initialize → execute → complete|error), AgentResult with success/output/tokensUsed/cost/errors.
54	feature,level:task,component:safety,area:approval-flow,conflict:build-toolchain,conflict:config-surface,conflict:tool-registry	**Epic**: #6 Safety Guardrails [POC → MVP-1]\n**Iteration**: MVP-1\n\nPre-tool approval for destructive/high-risk operations via EventStream. Auto-approve safe operations. 60s timeout with auto-deny. Enforces UX-002.
53	feature,level:task,component:safety,area:budget-guard,conflict:build-toolchain,conflict:config-surface,conflict:tool-registry	**Epic**: #6 Safety Guardrails [POC → MVP-1]\n**Iteration**: POC\n\nPer-session token budget, per-turn token limit, cost estimation before expensive operations, auto-pause on budget threshold approach.
52	feature,level:task,component:safety,area:git-safety,conflict:build-toolchain,conflict:config-surface,conflict:tool-registry	**Epic**: #6 Safety Guardrails [POC → MVP-1]\n**Iteration**: POC\n\nBlock force push to protected branches, hard reset guard, secret prevention before commit (detect .env, credentials, private keys).
51	feature,level:task,component:safety,area:file-safety,conflict:build-toolchain,conflict:config-surface,conflict:tool-registry	**Epic**: #6 Safety Guardrails [POC → MVP-1]\n**Iteration**: POC\n\nEnforce write boundary at project root. Protect .git/*, node_modules/*. Symlink traversal protection. Configurable allowlist/blocklist patterns.
50	feature,level:task,component:safety,area:bash-safety,conflict:build-toolchain,conflict:config-surface,conflict:tool-registry	**Epic**: #6 Safety Guardrails [POC → MVP-1]\n**Iteration**: POC\n\nDangerous command blocklist, path restriction to project root, sudo block, tree-sitter bash parsing (ADR-029). Configurable strictness levels.
49	feature,level:task,component:tools,area:web-fetch,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-2\n\nURL fetch with timeout and markdown conversion for external context ingestion. Protocol/domain safety constraints.
48	feature,level:task,component:tools,area:file-edit,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-2\n\nStable line anchors resilient to edits with re-resolution and conflict reporting when anchors drift.
47	feature,level:task,component:tools,area:ast-tooling,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-2\n\nStructural code search and rewrite using AST patterns. Dry-run first, explicit apply mode. Safety gate required before apply.
46	feature,level:task,component:tools,area:ast-tooling,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-2\n\nTree-sitter AST parsing and symbol extraction with Bun-compatibility spike before full rollout.
45	feature,level:task,component:tools,area:lsp-integration,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-1\n\nGoto-definition, find-references, rename-symbol tools with capability checks and fallback diagnostics.
44	feature,level:task,component:tools,area:git-integration,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: MVP-1\n\nConstrained git CLI wrappers with ADR-027 safety rails: status/diff/add/commit/log/blame. Commit path integrates message validation hooks.
43	feature,level:task,component:tools,area:file-search,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: POC\n\nLiteral/regex content search returning path, line number, and excerpt. Scope restriction via paths/globs.\n\n## Research Findings\n\nReference issue #38 for shared architecture. See #38 for shared Tool interface, ToolContext, ToolResult, ToolError, ToolFactory pattern.\n\nKey insights:\n- `@shtse8/filesystem-mcp` has grep with regex support\n- Most implementations shell out to `ripgrep` for performance\n- For POC, Node.js native regex + file iteration is sufficient\n\n## Architecture Pattern\n\n**Zod schema**:\n```json\n{\n  &#34;pattern&#34;: &#34;string&#34;,\n  &#34;path&#34;: &#34;string (optional)&#34;,\n  &#34;include&#34;: &#34;string (optional)&#34;,\n  &#34;caseSensitive&#34;: &#34;boolean (default: true)&#34;,\n  &#34;maxResults&#34;: &#34;number (int, min: 1, max: 5000, default: 500)&#34;,\n  &#34;contextLines&#34;: &#34;number (int, min: 0, max: 10, default: 0)&#34;\n}\n```\n\n**Return type**:\n```json\n{\n  &#34;matches&#34;: [\n    {\n      &#34;file&#34;: &#34;string&#34;,\n      &#34;line&#34;: &#34;number&#34;,\n      &#34;column&#34;: &#34;number&#34;,\n      &#34;content&#34;: &#34;string&#34;,\n      &#34;context&#34;: {\n        &#34;before&#34;: [&#34;string&#34;],\n        &#34;after&#34;: [&#34;string&#34;]\n      }\n    }\n  ],\n  &#34;count&#34;: &#34;number&#34;,\n  &#34;truncated&#34;: &#34;boolean&#34;,\n  &#34;filesSearched&#34;: &#34;number&#34;\n}\n```\n\n**Annotations**:\n- `readOnlyHint: true`\n- `destructiveHint: false`\n- `idempotentHint: true`\n\n**Implementation details**:\n- Pattern interpretation: Always regex (use `escapeRegex()` utility if user wants literal — but parameter IS regex)\n- Scope restriction: `path` limits search root, `include` is a glob filter (e.g., `&#34;*.ts&#34;`)\n- Internal lib: POC uses `node:fs` + `RegExp` — future: consider `ripgrep` binding for performance\n- Default excludes: Same as glob tool — `.git`, `node_modules`, `dist`, etc.\n- Binary file handling: Detect binary files (null byte check) and skip silently\n\n## Acceptance Criteria\n\n- `grep({ pattern: &#39;TODO&#39; })` returns matches with file, line, column, content\n- `grep({ pattern: &#39;TODO&#39;, path: &#39;src&#39; })` scopes to `src/` directory\n- `grep({ pattern: &#39;TODO&#39;, include: &#39;*.ts&#39; })` filters to TypeScript files\n- `grep({ pattern: &#39;TODO&#39;, caseSensitive: false })` matches `todo`, `TODO`, `Todo`\n- `grep({ pattern: &#39;function\\\\s+\\\\w+&#39; })` works with regex syntax\n- `grep({ pattern: &#39;[invalid&#39; })` → `ToolError { code: &#39;INVALID_REGEX&#39;, message: &#39;...&#39; }`\n- `grep({ pattern: &#39;x&#39;, maxResults: 3 })` returns at most 3 matches with `truncated: true` if more exist\n- `grep({ pattern: &#39;x&#39;, contextLines: 2 })` returns 2 lines before and after each match\n- `grep({ pattern: &#39;x&#39; })` skips binary files silently\n- Empty results: `{ matches: [], count: 0, truncated: false }` (NOT error)\n- Emits `tool.start`/`tool.end` events\n\n## Edge Cases\n\n- Very large files (&gt;10MB): search but truncate individual match content to 500 chars\n- Match on very long line: truncate line content in output\n- Overlapping matches: report each separately\n- Empty pattern: reject via Zod (`.min(1)`)\n- Pattern that matches everything (`.*`): return maxResults, set `truncated: true`\n- Symlinks: follow, same policy as glob\n- File read permission denied: skip silently, don&#39;t error
42	feature,level:task,component:tools,area:file-search,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: POC\n\nFile discovery by glob patterns with deterministic ordering and default excludes (.git, node_modules, build outputs). readOnlyHint/idempotentHint: true.\n\n## Research Findings\n\nSee #38 for shared Tool interface, ToolContext, ToolResult, ToolError, ToolFactory pattern.\n\nKey insights:\n- `@modelcontextprotocol/server-filesystem` uses `minimatch` for glob matching\n- `@shtse8/filesystem-mcp` uses `find` with batch operations\n- Most implementations use `fast-glob` or `tinyglobby` internally\n\n## Architecture Pattern\n\n**Zod schema**: `z.object({ pattern: z.string(), path: z.string().optional(), maxResults: z.number().int().min(1).max(10000).default(1000) })`\n\n**Return type**: `{ files: string[], count: number, truncated: boolean, pattern: string }`\n\n**Annotations**: `{ readOnlyHint: true, destructiveHint: false, idempotentHint: true }`\n\n**Default excludes**: `.git`, `node_modules`, `dist`, `build`, `.next`, `coverage`, `__pycache__`, `.DS_Store`\n\n**Ordering**: Alphabetical (locale-independent `Intl.Collator` or simple string sort) — deterministic across runs\n\n**Internal lib**: `fast-glob` or `tinyglobby` (Bun-compatible) — not shell glob\n\n**Path output**: Relative to `context.workspaceRoot`\n\n## Acceptance Criteria\n\n- `glob({ pattern: &#39;**/*.ts&#39; })` returns sorted list of `.ts` files\n- `glob({ pattern: &#39;**/*.ts&#39;, path: &#39;src&#39; })` scopes to `src/` directory\n- `glob({ pattern: &#39;**/*&#39;, maxResults: 5 })` returns at most 5 results with `truncated: true` if more exist\n- `glob({ pattern: &#39;**/*.ts&#39; })` excludes `node_modules/**` and `.git/**` by default\n- `glob({ pattern: &#39;nonexistent/**&#39; })` returns `{ files: [], count: 0, truncated: false }` (empty result, NOT error)\n- `glob({ pattern: &#39;&#39; })` rejected by Zod (`.min(1)`)\n- Results are deterministically ordered (same order every run)\n- Emits `tool.start`/`tool.end` events\n\n## Edge Cases\n\n- Dot-files: included by default (`.env`, `.eslintrc` visible)\n- Symlink directories: follow but don&#39;t recurse into circular symlinks\n- Very deep nesting: respect OS path length limits\n- Pattern with absolute path: reject — must be relative\n- Empty directory: returns `[]`\n- Permission-denied directory: skip silently, don&#39;t error (log warning)
41	feature,level:task,component:tools,area:shell-exec,conflict:shared-types,conflict:build-toolchain,conflict:tool-registry	**Epic**: #5 Tools Runtime [POC → MVP-2]\n**Iteration**: POC\n\nShell command execution with timeout, workdir, stdout/stderr capture. Filtered by DC-SAFE-001 policy (tree-sitter bash path).\n\n## Research Findings\n\nReference issue #38 for shared architecture. See #38 for shared Tool interface, ToolContext, ToolResult, ToolError, ToolFactory pattern.\n\nKey insight: `@vercel-labs/bash-tool` implements grep/sed/awk in TypeScript for sandbox safety — DiriCode uses real shell (Bun runtime on Linux/macOS), so this is reference for parameter design only. DC-SAFE-001 uses tree-sitter bash parsing to filter dangerous commands — this is the interface boundary.\n\n## Architecture Pattern\n\n**Zod schema**:\n```\nz.object({\n  command: z.string(),\n  workdir: z.string().optional(),\n  timeout: z.number().int().min(1000).max(600000).default(120000),\n  description: z.string().optional()\n})\n```\n\n**Return type**:\n```\n{\n  stdout: string,\n  stderr: string,\n  exitCode: number,\n  duration: number,\n  command: string,\n  truncated: boolean\n}\n```\n\n**Annotations**:\n```\n{\n  readOnlyHint: false,\n  destructiveHint: true,\n  idempotentHint: false\n}\n```\n\n**DC-SAFE boundary**: Calls `safeguard.checkBash(command)` which uses tree-sitter bash parsing (ADR-029) — for POC this is a stub.\n\n**Shell**: Use `Bun.spawn()` with `[&#39;bash&#39;, &#39;-c&#39;, command]` — bash specifically, not sh.\n\n**Environment**: Inherit `process.env` (POC) — future: whitelist.\n\n**Timeout handling**: SIGTERM first, SIGKILL after 5s grace period.\n\n**Output truncation**: Max 1MB stdout, max 1MB stderr — truncate with `truncated: true` flag.\n\n## Acceptance Criteria\n\n- `bash({ command: &#39;echo hello&#39; })` → `{ stdout: &#39;hello\\n&#39;, stderr: &#39;&#39;, exitCode: 0 }`\n- `bash({ command: &#39;ls /nonexistent&#39; })` → `{ stdout: &#39;&#39;, stderr: &#39;...&#39;, exitCode: 1 }` (NOT an error — non-zero exit is normal result)\n- `bash({ command: &#39;sleep 999&#39;, timeout: 2000 })` → `ToolError { code: &#39;TIMEOUT&#39;, message: &#39;Command timed out after 2000ms&#39; }`\n- `bash({ command: &#39;echo hello&#39;, workdir: &#39;/tmp&#39; })` → executed in /tmp\n- `bash({ command: &#39;echo hello&#39;, workdir: &#39;/nonexistent&#39; })` → `ToolError { code: &#39;WORKDIR_NOT_FOUND&#39; }`\n- `bash({ command: &#39;yes | head -c 10000000&#39; })` → truncated output with `truncated: true`\n- Emits `tool.start`/`tool.end` events\n\n## Edge Cases\n\n- Empty command: reject via Zod (`.min(1)`)\n- Command with shell metacharacters: allowed (bash handles them)\n- Very long command string: no limit in POC\n- Process produces output on both stdout and stderr: capture both independently\n- Process spawns background children: killed on timeout (process group kill)\n- Relative workdir: resolve relative to `context.workspaceRoot`\n- Cancellation via AbortSignal: kill process immediately
